country,province,area_id,latitude,longitude,population,lockdown,colour
,,1,40,0,7774151103,,#000000
Afghanistan,,2,33.93911,67.709953,32225560,,#004f2b
Albania,,3,41.1533,20.1683,2845955,,#283823
Algeria,,4,28.0339,1.6596,43000000,,#b76e79
Andorra,,5,42.5063,1.5218,77543,,#f2ccc2
Angola,,6,-11.2027,17.8739,31127674,,#f2ccc2
Antigua and Barbuda,,7,17.0608,-61.7964,96453,,#c2a4c2
Argentina,,8,-38.4161,-63.6167,44938712,,#011c3b
Armenia,,9,40.0691,45.0382,2957500,,#8400ff
Australia,Australian Capital Territory,10,-35.4735,149.0124,426709,,#ff8f43
Australia,New South Wales,11,-33.8688,151.2093,809952,,#ff9797
Australia,Northern Territory,12,-12.4634,130.8456,245869,,#de2f51
Australia,Queensland,13,-27.4698,153.0251,1851736,,#42284b
Australia,South Australia,14,-34.9285,138.6007,1044353,,#779c74
Australia,Tasmania,15,-42.8821,147.3272,90758,,#00ffab
Australia,Victoria,16,-37.8136,144.9631,237657,,#244c66
Australia,Western Australia,17,-31.9505,115.8605,2642753,,#204c39
Australia,,18,-25.0,133.0,25660195,,#295f48
Austria,,19,47.5162,14.5501,8902600,,#18392b
Azerbaijan,,20,40.1431,47.5769,10067108,,#702963
Bahamas,,21,25.025885,-78.035889,385340,,#00ecff
Bahrain,,22,26.0275,50.55,1543300,,#a9eede
Bangladesh,,23,23.685,90.3563,168343790,,#a78cde
Barbados,,24,13.1939,-59.5432,287025,,#ffd700
Belarus,,25,53.7098,27.9534,9413446,,#bc0c1a
Belgium,,26,50.8333,4.469936,11524454,2020-03-18,#ff4e12
Belize,,27,17.1899,-88.4976,408487,,#104e8b
Benin,,28,9.3077,2.3158,11733059,,#444952
Bhutan,,29,27.5142,90.4336,741672,,#c4b49a
Bolivia,,30,-16.2902,-63.5887,11469896,,#29105a
Bosnia and Herzegovina,,31,43.9159,17.6791,3301000,,#076d9f
Botswana,,32,-22.3285,24.6849,2351625,,#c0c0c0
Brazil,,33,-14.235,-51.9253,211314648,,#cec8c1
Brunei,,34,4.5353,114.7277,442400,,#ebe20a
Bulgaria,,35,42.7339,25.4858,7000039,,#03e0a0
Burkina Faso,,36,12.2383,-1.5616,20870060,,#ffce00
Burundi,,37,-3.3731,29.9189,11890781,,#98ff98
Cabo Verde,,38,16.5388,-23.0418,550483,,#b23c4e
Cambodia,,39,11.55,104.9167,15288489,,#b76e79
Cameroon,,40,3.848,11.5021,26545864,,#ca9502
Canada,Alberta,41,53.9333,-116.5765,4413146,,#8e9088
Canada,British Columbia,42,53.7267,-127.6476,5110917,,#595762
Canada,Manitoba,43,53.7609,-98.8139,1377517,,#8a8890
Canada,New Brunswick,44,46.5653,-66.4619,779993,,#004f2b
Canada,Newfoundland and Labrador,45,53.1355,-57.6604,521365,,#283823
Canada,Northwest Territories,46,64.8255,-124.8457,44904,,#b76e79
Canada,Nova Scotia,47,44.682,-63.7443,977457,,#f2ccc2
Canada,Ontario,48,51.2538,-85.3232,14711827,,#f2ccc2
Canada,Prince Edward Island,49,46.5107,-63.4168,158158,,#c2a4c2
Canada,Quebec,50,52.9399,-73.5491,8537674,,#011c3b
Canada,Saskatchewan,51,52.9399,-106.4509,1181666,,#8400ff
Canada,Yukon,52,64.2823,-135.0,41078,,#ff8f43
Canada,,53,60.001,-95.001,37973245,,#ff9797
Central African Republic,,54,6.6111,20.9394,5496011,,#de2f51
Chad,,55,15.4542,18.7322,15692969,,#42284b
Chile,,56,-35.6751,-71.543,19107216,,#779c74
China,Anhui,57,31.8257,117.2264,59500510,,#00ffab
China,Beijing,58,40.1824,116.4142,19612368,,#244c66
China,Chongqing,59,30.0572,107.874,28846170,,#204c39
China,Fujian,60,26.0789,117.9874,36894216,,#295f48
China,Gansu,61,37.8099,101.0583,25575254,,#18392b
China,Guangdong,62,23.3417,113.4244,104303132,,#702963
China,Guangxi,63,23.8298,108.7881,46026629,,#00ecff
China,Guizhou,64,26.8154,106.8748,34746468,,#a9eede
China,Hainan,65,19.1959,109.7453,9171300,,#a78cde
China,Hebei,66,39.549,116.1306,71854202,,#ffd700
China,Heilongjiang,67,47.862,127.7615,38312224,,#bc0c1a
China,Henan,68,33.882,113.614,94023567,,#ee2c2c
China,Hong Kong,69,22.3,114.2,7061200,,#104e8b
China,Hubei,70,30.9756,112.2707,57237740,,#444952
China,Hunan,71,27.6104,111.7088,65683722,,#c4b49a
China,Inner Mongolia,72,44.0935,113.9448,24706321,,#29105a
China,Jiangsu,73,32.9711,119.455,78659903,,#076d9f
China,Jiangxi,74,27.614,115.7221,44567475,,#c0c0c0
China,Jilin,75,43.6661,126.1923,27462297,,#cec8c1
China,Liaoning,76,41.2956,122.6085,43746323,,#ebe20a
China,Macau,77,22.1667,113.55,552300,,#03e0a0
China,Ningxia,78,37.2692,106.1655,6301350,,#ffce00
China,Qinghai,79,35.7452,95.9956,5626722,,#98ff98
China,Shaanxi,80,35.1917,108.8701,37327378,,#b23c4e
China,Shandong,81,36.3427,118.1498,95793065,,#b76e79
China,Shanghai,82,31.202,121.4491,23019148,,#ca9502
China,Shanxi,83,37.5777,112.2922,35712111,,#8e9088
China,Sichuan,84,30.6171,102.7103,80418200,,#595762
China,Tianjin,85,39.3054,117.323,12938224,,#8a8890
China,Tibet,86,31.6927,88.0924,3002166,,#004f2b
China,Xinjiang,87,41.1129,85.2401,21813334,,#283823
China,Yunnan,88,24.974,101.487,45966239,,#b76e79
China,Zhejiang,89,29.1832,120.0934,54426891,,#f2ccc2
China,,90,30.5928,114.3055,1401957560,,#f2ccc2
Colombia,,91,4.5709,-74.2973,49395678,,#c2a4c2
Congo (Brazzaville),,92,-4.2634,15.2832,91931000,,#011c3b
Congo (Kinshasa),,93,-4.322447,15.307045,5244359,,#8400ff
Costa Rica,,94,9.7489,-83.7534,5058007,,#ff8f43
Cote d'Ivoire,,95,7.54,-5.5471,25823071,,#ff9797
Croatia,,96,45.1,15.2,4076246,,#de2f51
Cuba,,97,21.521757,-77.78116700000000,11209628,,#42284b
Cyprus,,98,35.1264,33.4299,875900,,#779c74
Czechia,,99,49.8175,15.473,10693939,,#00ffab
Denmark,Faroe Islands,100,61.8926,-6.9118,52124,,#244c66
Denmark,Greenland,101,71.7069,-42.6043,56081,,#204c39
Denmark,,102,56.0,10.0,5822763,,#295f48
Djibouti,,103,11.8251,42.5903,1078373,,#18392b
Dominica,,104,15.415,-61.371,71808,,#702963
Dominican Republic,,105,18.7357,-70.1627,10358320,,#00ecff
Ecuador,,106,-1.8312,-78.1834,17453344,,#a9eede
Egypt,,107,26.820553,30.802498,100176928,,#a78cde
El Salvador,,108,13.7942,-88.8965,6486201,,#ffd700
Equatorial Guinea,,109,1.6508,10.2679,1358276,,#bc0c1a
Eritrea,,110,15.1794,39.7823,3497117,,#ee2c2c
Estonia,,111,58.5953,25.0136,1328360,,#104e8b
Eswatini,,112,-26.5225,31.4659,1093238,,#444952
Ethiopia,,113,9.145,40.4897,98665000,,#c4b49a
Fiji,,114,-17.7134,178.065,884887,,#29105a
Finland,,115,61.9241,25.7482,5527573,,#076d9f
France,French Guiana,116,4.0,-53.0,268700,,#c0c0c0
France,French Polynesia,117,-17.6797,-149.4068,275918,,#cec8c1
France,Guadeloupe,118,16.265,-61.551,390253,,#ebe20a
France,Martinique,119,14.6415,-61.0242,372594,,#03e0a0
France,Mayotte,120,-12.8275,45.166244,256518,,#ffce00
France,New Caledonia,121,-20.904305,165.618042,282200,,#98ff98
France,Reunion,122,-21.1151,55.5364,853659,,#b23c4e
France,Saint Barthelemy,123,17.9,-62.8333,9793,,#b76e79
France,St Martin,124,18.0708,-63.0501,35746,,#ca9502
France,,125,46.2276,2.2137,67076000,2020-03-17,#002395
Gabon,,126,-0.8037,11.6094,2172579,,#595762
Gambia,,127,13.4432,-15.3101,2347706,,#8a8890
Georgia,,128,42.3154,43.3569,3723464,,#004f2b
Germany,,129,51.1657,10.4515,83149300,,#000000
Ghana,,130,7.9465,-1.0232,30280811,,#b76e79
Greece,,131,39.0742,21.8243,10724599,,#f2ccc2
Grenada,,132,12.1165,-61.679,112003,,#f2ccc2
Guatemala,,133,15.7835,-90.2308,16604026,,#c2a4c2
Guinea,,134,9.9456,-9.6966,12218357,,#011c3b
Guinea-Bissau,,135,11.8037,-15.1804,1604528,,#8400ff
Guyana,,136,4.860416,-58.93018,782766,,#ff8f43
Haiti,,137,18.9712,-72.2852,11577779,,#ff9797
Holy See,,138,41.9029,12.4534,800,,#de2f51
Honduras,,139,15.2,-86.2419,9158345,,#42284b
Hungary,,140,47.1625,19.5033,9772756,,#779c74
Iceland,,141,64.9631,-19.0208,364260,,#00ffab
India,,142,20.593684,78.96288,1360335713,2020-03-25,#244c66
Indonesia,,143,-0.7893,113.9213,266911900,,#204c39
Iran,,144,32.427908,53.68804600000000,83317423,,#239f40
Iraq,,145,33.223191,43.679291,39127900,,#18392b
Ireland,,146,53.1424,-7.6921,4921500,,#702963
Israel,,147,31.046051,34.851612,9177750,,#00ecff
Italy,,148,41.8719,12.5674,60243406,2020-03-09,#009246
Jamaica,,149,18.1096,-77.2975,2726667,,#a78cde
Japan,,150,36.204824,138.252924,125950000,,#ffd700
Jordan,,151,31.24,36.51,10645776,,#bc0c1a
Kazakhstan,,152,48.0196,66.9237,18671392,,#ee2c2c
Kenya,,153,-0.0236,37.9062,47564296,,#104e8b
Kosovo,,154,42.602636,20.902977,1795666,,#444952
Kuwait,,155,29.31166,47.481766,4420110,,#c4b49a
Kyrgyzstan,,156,41.20438,74.766098,6523500,,#29105a
Laos,,157,19.85627,102.495496,7123205,,#076d9f
Latvia,,158,56.8796,24.6032,1906800,,#c0c0c0
Lebanon,,159,33.8547,35.8623,6825442,,#cec8c1
Liberia,,160,6.428055,-9.429499,4475353,,#ebe20a
Libya,,161,26.3351,17.228331,6871287,,#03e0a0
Liechtenstein,,162,47.14,9.55,38749,,#ffce00
Lithuania,,163,55.1694,23.8813,2793471,,#98ff98
Luxembourg,,164,49.8153,6.1296,613894,,#b23c4e
Madagascar,,165,-18.766947,46.869107,25680342,,#b76e79
Malawi,,166,-13.254308000000000,34.301525,66559386,,#ca9502
Malaysia,,167,4.210484,101.975766,32732760,,#8e9088
Maldives,,168,3.2028,73.2207,374775,,#595762
Mali,,169,17.570692,-3.996166,19973000,,#8a8890
Malta,,170,35.9375,14.3754,493559,,#004f2b
Mauritania,,171,21.0079,-10.9408,4077347,,#283823
Mauritius,,172,-20.348404,57.552152,1265985,,#b76e79
Mexico,,173,23.6345,-102.5528,126577691,,#f2ccc2
Moldova,,174,47.4116,28.3699,2681735,,#f2ccc2
Monaco,,175,43.7333,7.4167,38300,,#c2a4c2
Mongolia,,176,46.8625,103.8467,3309771,,#011c3b
Montenegro,,177,42.708678,19.37439,622359,,#8400ff
Morocco,,178,31.7917,-7.0926,35851881,,#ff8f43
Mozambique,,179,-18.665695,35.529562,30066648,,#ff9797
Myanmar,,180,21.9162,95.956,54339766,,#de2f51
Namibia,,181,-22.9576,18.4904,2458936,,#42284b
Nepal,,182,28.1667,84.25,29996478,,#779c74
Netherlands,Aruba,183,12.5211,-69.9683,112309,,#00ffab
Netherlands,"Bonaire, Sint Eustatius and Saba",184,12.1784,-68.2385,25157,,#244c66
Netherlands,Curacao,185,12.1696,-68.99,158665,,#204c39
Netherlands,Sint Maarten,186,18.0425,-63.0548,40614,,#295f48
Netherlands,,187,52.3167,5.55,17449281,,#ae1c28
New Zealand,,188,-40.9006,174.886,4973732,,#702963
Nicaragua,,189,12.865416,-85.207229,6460411,,#00ecff
Niger,,190,17.607789,8.081666,22314743,,#a9eede
Nigeria,,191,9.082,8.6753,206139587,,#a78cde
North Macedonia,,192,41.6086,21.7453,2077132,,#ffd700
Norway,,193,60.472,8.4689,5367580,,#bc0c1a
Oman,,194,21.512583,55.92325500000000,4664790,,#ee2c2c
Other,Cruise ships etc,195,0.0,0.0,0,,#104e8b
Pakistan,,196,30.3753,69.3451,219093520,,#444952
Panama,,197,8.538,-80.7821,4218808,,#c4b49a
Papua New Guinea,,198,-6.314993,143.95555,8935000,,#29105a
Paraguay,,199,-23.4425,-58.4438,7152703,,#076d9f
Peru,,200,-9.19,-75.0152,32131400,,#c0c0c0
Philippines,,201,12.879721,121.774017,108464476,,#cec8c1
Poland,,202,51.9194,19.1451,38386000,,#ebe20a
Portugal,,203,39.3999,-8.2245,10276617,,#03e0a0
Qatar,,204,25.3548,51.1839,2747282,,#ffce00
Romania,,205,45.9432,24.9668,19405156,,#98ff98
Russia,,206,61.524,105.3188,146745098,,#b23c4e
Rwanda,,207,-1.9403,29.8739,12374397,,#b76e79
Saint Kitts and Nevis,,208,17.357822,-62.782998,52823,,#ca9502
Saint Lucia,,209,13.9094,-60.9789,178696,,#8e9088
Saint Vincent and the Grenadines,,210,12.9843,-61.2872,110608,,#595762
San Marino,,211,43.9424,12.4578,33574,,#8a8890
Saudi Arabia,,212,23.885942,45.079162,34218169,,#004f2b
Senegal,,213,14.4974,-14.4524,16209125,,#283823
Serbia,,214,44.0165,21.0059,6963764,,#b76e79
Seychelles,,215,-4.6796,55.492,97625,,#f2ccc2
Sierra Leone,,216,8.460555000000000,-11.779889,7976985,,#f2ccc2
Singapore,,217,1.2833,103.8333,5703600,,#c2a4c2
Slovakia,,218,48.669,19.699,5456362,,#011c3b
Slovenia,,219,46.1512,14.9955,2094060,,#8400ff
Somalia,,220,5.152149,46.199616,15893219,,#ff8f43
South Africa,,221,-30.5595,22.9375,58775022,,#ff9797
South Korea,,222,35.90775700000000,127.766922,51780579,,#de2f51
Spain,,223,40.463667,-3.74922,47100396,2020-03-28,#ffc400
Sri Lanka,,224,7.873054,80.77179700000000,21803000,,#779c74
Sudan,,225,12.8628,30.2176,42379965,,#00ffab
Suriname,,226,3.9193,-56.0278,581372,,#244c66
Sweden,,227,60.1282,18.6435,10333456,,#204c39
Switzerland,,228,46.8182,8.2275,8586550,2020-03-18,#295f48
Syria,,229,34.802075,38.99681500000000,17500657,,#18392b
Taiwan,,230,23.7,121.0,23604265,,#702963
Tanzania,,231,-6.369028,34.888822,55890747,,#00ecff
Thailand,,232,15.870032,100.992541,66486667,,#a9eede
Timor-Leste,,233,-8.874217,125.727539,1387149,,#a78cde
Togo,,234,8.6195,0.8248,7538000,,#ffd700
Trinidad and Tobago,,235,10.6918,-61.2225,1363985,,#bc0c1a
Tunisia,,236,33.886917,9.537499,11722038,,#ee2c2c
Turkey,,237,38.9637,35.2433,83154997,,#104e8b
Uganda,,238,1.373333,32.290275,40299300,,#444952
Ukraine,,239,48.3794,31.1656,41879904,,#c4b49a
United Arab Emirates,,240,23.424076,53.847818,9890400,,#29105a
United Kingdom,Anguilla,241,18.2206,-63.0686,14869,,#5818b1
United Kingdom,Bermuda,242,32.3078,-64.7505,62506,,#5818b1
United Kingdom,Cayman Islands,243,19.3133,-81.2546,68076,,#5818b1
United Kingdom,Channel Islands,244,49.3723,-2.3644,170499,,#5818b1
United Kingdom,England,245,54,-2.0,55977178,2020-03-24,#ff0000
United Kingdom,Gibraltar,246,36.1408,-5.3536,33701,,#5818b1
United Kingdom,Isle of Man,247,54.2361,-4.5481,83314,,#5818b1
United Kingdom,Montserrat,248,16.7425,-62.1874,5215,,#5818b1
United Kingdom,Northern Ireland,249,54.667775,-6.8021751,1885400,2020-03-24,#45148a
United Kingdom,Scotland,250,55.95,-3.2,5424800,2020-03-24,#004400
United Kingdom,Turks and Caicos Islands,251,21.694,-71.7979,38191,,#5818b1
United Kingdom,Virgin Islands,252,18.4207,-64.64,31758,,#5818b1
United Kingdom,Wales,253,51.5,-3.21666666667,3139000,2020-03-24,#bb0335
United Kingdom,,254,55.0,-3.0,66435600,2020-03-24,#ff2222
Uruguay,,255,-32.5228,-55.7658,3518552,,#004f2b
US,Alabama,256,32.3182,-86.9023,4903185,,#283823
US,Alaska,257,61.3707,-152.4044,731545,,#b76e79
US,American Samoa,258,-14.271,-170.1322,55641,,#f2ccc2
US,Arizona,259,33.7298,-111.4312,7278717,,#f2ccc2
US,Arkansas,260,34.9697,-92.3731,3017825,,#c2a4c2
US,California,261,36.1162,-119.6816,39512223,,#011c3b
US,Colorado,262,39.0598,-105.3111,5758736,,#8400ff
US,Connecticut,263,41.5978,-72.7554,3565287,,#ff8f43
US,Delaware,264,39.3185,-75.5071,973764,,#ff9797
US,District of Columbia,265,38.8974,-77.0268,705749,,#de2f51
US,Florida,266,27.7663,-81.6868,21477737,,#42284b
US,Georgia,267,33.0406,-83.6431,10617423,,#779c74
US,Guam,268,13.4443,144.7937,165718,,#00ffab
US,Hawaii,269,21.0943,-157.4983,1415872,,#244c66
US,Idaho,270,44.2405,-114.4788,1787147,,#204c39
US,Illinois,271,40.3495,-88.9861,12671821,,#295f48
US,Indiana,272,39.8494,-86.2583,6732219,,#18392b
US,Iowa,273,42.0115,-93.2105,3155070,,#702963
US,Kansas,274,38.5266,-96.7265,2913314,,#00ecff
US,Kentucky,275,37.6681,-84.6701,4467673,,#a9eede
US,Louisiana,276,31.1695,-91.8678,4648794,,#a78cde
US,Maine,277,44.6939,-69.3819,1344212,,#ffd700
US,Maryland,278,39.0639,-76.8021,6045680,,#bc0c1a
US,Massachusetts,279,42.2302,-71.5301,6949503,,#ee2c2c
US,Michigan,280,43.3266,-84.5361,9986857,,#104e8b
US,Minnesota,281,45.6945,-93.9002,5639632,,#444952
US,Mississippi,282,32.7416,-89.6787,2976149,,#c4b49a
US,Missouri,283,38.4561,-92.2884,6137428,,#29105a
US,Montana,284,46.9219,-110.4544,1068778,,#076d9f
US,Nebraska,285,41.1254,-98.2681,1934408,,#c0c0c0
US,Nevada,286,38.3135,-117.0554,3080156,,#cec8c1
US,New Hampshire,287,43.4525,-71.5639,1359711,,#ebe20a
US,New Jersey,288,40.2989,-74.521,8882190,,#03e0a0
US,New Mexico,289,34.8405,-106.2485,2096829,,#ffce00
US,New York,290,42.1657,-74.9481,19453561,,#98ff98
US,North Carolina,291,35.6301,-79.8064,10488084,,#b23c4e
US,North Dakota,292,47.5289,-99.784,762062,,#b76e79
US,Northern Mariana Islands,293,15.0979,145.6739,55194,,#ca9502
US,Ohio,294,40.3888,-82.7649,11689100,,#8e9088
US,Oklahoma,295,35.5653,-96.9289,3956971,,#595762
US,Oregon,296,44.572,-122.0709,4217737,,#8a8890
US,Pennsylvania,297,40.5908,-77.2098,12801989,,#004f2b
US,Puerto Rico,298,18.2208,-66.5901,3193694,,#283823
US,Rhode Island,299,41.6809,-71.5118,1059361,,#b76e79
US,South Carolina,300,33.8569,-80.945,5148714,,#f2ccc2
US,South Dakota,301,44.2998,-99.4388,884659,,#f2ccc2
US,Tennessee,302,35.7478,-86.6923,6833174,,#c2a4c2
US,Texas,303,31.0545,-97.5635,28995881,,#011c3b
US,Utah,304,40.15,-111.8624,3205958,,#8400ff
US,Vermont,305,44.0459,-72.7107,623989,,#ff8f43
US,Virgin Islands,306,18.3358,-64.8963,104914,,#ff9797
US,Virginia,307,37.7693,-78.17,8535519,,#de2f51
US,Washington,308,47.4009,-121.4905,7614893,,#42284b
US,West Virginia,309,38.4912,-80.9545,1792065,,#779c74
US,Wisconsin,310,44.2685,-89.6165,5822434,,#00ffab
US,Wyoming,311,42.756,-107.3025,578759,,#244c66
US,,312,40.0,-100.0,329527888,,#BF0D3E
Uzbekistan,,313,41.377491,64.585262,34094443,,#004f2b
Venezuela,,314,6.4238,-66.5897,32219521,,#283823
Vietnam,,315,14.058324,108.277199,96208984,,#b76e79
West Bank and Gaza,,316,31.9522,35.2332,4976684,,#f2ccc2
Zambia,,317,-13.133897,27.849332,17381168,,#f2ccc2
Zimbabwe,,318,-19.015438,29.154857,15159624,,#c2a4c2
United Kingdom,Falkland Islands,319,-51.794802,-59.572794,3398,,#011c3b
